iter	F1	Logloss
0	0.9285714286	0.5026353813
1	0.9285714286	0.335350936
2	0.9830508475	0.2344716685
3	0.9830508475	0.1643377968
4	0.9830508475	0.1218985068
5	0.9830508475	0.0863618115
6	1	0.06524837975
7	1	0.04739234324
8	1	0.03797772002
9	1	0.02982196109
10	1	0.02406338078
11	1	0.019234897
12	1	0.01589608197
13	1	0.01369219036
14	1	0.01153627076
15	1	0.01010495888
16	1	0.009066518188
17	1	0.007979416054
18	1	0.007232138579
19	1	0.006551958489
20	1	0.005882087152
21	1	0.005380497755
22	1	0.00486421892
23	1	0.004487280651
24	1	0.004215108495
25	1	0.003885922823
26	1	0.003674055261
27	1	0.003460964351
28	1	0.003240625709
29	1	0.00303988089
30	1	0.002912860495
31	1	0.002721219238
32	1	0.002564779581
33	1	0.002408387826
34	1	0.002266578768
35	1	0.002135758154
36	1	0.002049034565
37	1	0.001974589185
38	1	0.001880643188
39	1	0.001808909926
40	1	0.001747825752
41	1	0.00168709778
42	1	0.001627855063
43	1	0.001567087649
44	1	0.001517636351
45	1	0.001456068188
46	1	0.001416199623
47	1	0.001366851195
48	1	0.001315742912
49	1	0.001269198279
50	1	0.001235280026
51	1	0.001195104348
52	1	0.00116109514
53	1	0.001123524966
54	1	0.001094159351
55	1	0.001072705784
56	1	0.001042420583
57	1	0.001013449343
58	1	0.000985096912
59	1	0.0009654980164
60	1	0.0009442457428
61	1	0.0009198440716
62	1	0.0008986990313
63	1	0.000881286186
64	1	0.0008560398567
65	1	0.0008356484352
66	1	0.0008192722563
67	1	0.0007958100052
68	1	0.0007843145332
69	1	0.0007726419037
70	1	0.000760128412
71	1	0.0007468242223
72	1	0.0007367351388
73	1	0.0007204667767
74	1	0.0007100959299
75	1	0.0006985034988
76	1	0.0006855878536
77	1	0.0006756525825
78	1	0.0006651966003
79	1	0.0006562245759
80	1	0.0006478609597
81	1	0.0006382680691
82	1	0.0006278898326
83	1	0.0006171622606
84	1	0.0006078249265
85	1	0.0006006559787
86	1	0.0005932893831
87	1	0.0005864338298
88	1	0.0005791245078
89	1	0.0005732807299
90	1	0.0005664842792
91	1	0.0005600856542
92	1	0.0005536617162
93	1	0.0005449439759
94	1	0.0005392047235
95	1	0.000533353994
96	1	0.0005282467428
97	1	0.0005211276218
98	1	0.0005158712337
99	1	0.0005107352352
100	1	0.0005049910998
101	1	0.0005001180761
102	1	0.000495105022
103	1	0.000490161379
104	1	0.0004845492676
105	1	0.0004794000723
106	1	0.0004732982536
107	1	0.0004686329977
108	1	0.0004644441177
109	1	0.0004589130455
110	1	0.0004547957383
111	1	0.0004502520804
112	1	0.0004450461228
113	1	0.0004400896527
114	1	0.0004365053881
115	1	0.0004327736128
116	1	0.0004296799894
117	1	0.0004264273816
118	1	0.0004225965907
119	1	0.0004191066863
120	1	0.0004156311102
121	1	0.0004116650914
122	1	0.0004081059291
123	1	0.0004040389246
124	1	0.0004008966353
125	1	0.0003976755618
126	1	0.0003946778093
127	1	0.0003905190078
128	1	0.0003867521095
129	1	0.0003838887973
130	1	0.0003813270067
131	1	0.0003780523865
132	1	0.0003749415562
133	1	0.0003718057858
134	1	0.0003691512676
135	1	0.0003660486371
136	1	0.0003634102239
137	1	0.0003603707746
138	1	0.0003579265414
139	1	0.0003551605292
140	1	0.0003526126413
141	1	0.0003495315364
142	1	0.0003473370781
143	1	0.0003446337675
144	1	0.0003422737135
145	1	0.0003401003897
146	1	0.0003378630458
147	1	0.0003351837658
148	1	0.0003330964377
149	1	0.0003311799459
150	1	0.0003284985204
151	1	0.0003262303466
152	1	0.0003235335545
153	1	0.0003215403554
154	1	0.000319497794
155	1	0.0003175658785
156	1	0.0003157105132
157	1	0.0003129887537
158	1	0.0003109045501
159	1	0.0003085485011
160	1	0.0003067502834
161	1	0.0003048069458
162	1	0.0003028037995
163	1	0.0003011232919
164	1	0.0002989322435
165	1	0.0002972468752
166	1	0.0002949598051
167	1	0.0002933227894
168	1	0.0002911006307
169	1	0.0002893926225
170	1	0.00028758727
171	1	0.0002859540986
172	1	0.0002841861847
173	1	0.0002825588697
174	1	0.0002811026793
175	1	0.0002796656403
176	1	0.0002774166303
177	1	0.0002756256382
178	1	0.0002738640958
179	1	0.0002724860194
180	1	0.0002709783486
181	1	0.0002692617386
182	1	0.0002674866713
183	1	0.0002660698746
184	1	0.0002642543016
185	1	0.0002628661943
186	1	0.0002613764427
187	1	0.0002601394652
188	1	0.0002588750968
189	1	0.0002575959228
190	1	0.0002558822964
191	1	0.000254605464
192	1	0.0002534129162
193	1	0.0002521597909
194	1	0.00025069393
195	1	0.0002491235622
196	1	0.0002472965989
197	1	0.0002460924625
198	1	0.0002444415458
199	1	0.0002430704677
200	1	0.0002418010802
201	1	0.0002406007188
202	1	0.0002396023267
203	1	0.0002383312076
204	1	0.0002372299381
205	1	0.0002359475082
206	1	0.0002345280368
207	1	0.0002334721711
208	1	0.0002320966726
209	1	0.0002320966726
210	1	0.0002310401956
211	1	0.0002296221384
212	1	0.0002286309973
213	1	0.0002272794876
214	1	0.0002272733528
215	1	0.0002262621959
216	1	0.0002252091434
217	1	0.0002241886142
218	1	0.0002231081876
219	1	0.0002217524144
220	1	0.0002207903137
221	1	0.0002199167929
222	1	0.0002189716085
223	1	0.000218000894
224	1	0.0002168869985
225	1	0.0002160402108
226	1	0.0002151783745
227	1	0.00021432151
228	1	0.00021432151
229	1	0.00021432151
230	1	0.00021432151
231	1	0.00021432151
232	1	0.00021432151
233	1	0.00021432151
234	1	0.00021432151
235	1	0.00021432151
236	1	0.00021432151
237	1	0.00021432151
238	1	0.00021432151
239	1	0.00021432151
240	1	0.00021432151
241	1	0.00021432151
242	1	0.00021432151
243	1	0.00021432151
244	1	0.00021432151
245	1	0.00021432151
246	1	0.00021432151
247	1	0.00021432151
248	1	0.00021432151
249	1	0.00021432151
250	1	0.00021432151
251	1	0.00021432151
252	1	0.00021432151
253	1	0.00021432151
254	1	0.00021432151
255	1	0.00021432151
256	1	0.00021432151
257	1	0.00021432151
258	1	0.00021432151
259	1	0.00021432151
260	1	0.00021432151
261	1	0.00021432151
262	1	0.00021432151
263	1	0.00021432151
264	1	0.00021432151
265	1	0.00021432151
266	1	0.00021432151
267	1	0.00021432151
268	1	0.00021432151
269	1	0.00021432151
270	1	0.00021432151
271	1	0.00021432151
272	1	0.00021432151
273	1	0.00021432151
274	1	0.00021432151
275	1	0.00021432151
276	1	0.00021432151
277	1	0.00021432151
278	1	0.00021432151
279	1	0.00021432151
280	1	0.00021432151
281	1	0.00021432151
282	1	0.00021432151
283	1	0.00021432151
284	1	0.00021432151
285	1	0.00021432151
286	1	0.00021432151
287	1	0.00021432151
288	1	0.00021432151
289	1	0.00021432151
290	1	0.00021432151
291	1	0.00021432151
292	1	0.00021432151
293	1	0.00021432151
294	1	0.00021432151
295	1	0.00021432151
296	1	0.00021432151
297	1	0.00021432151
298	1	0.00021432151
299	1	0.00021432151
300	1	0.00021432151
301	1	0.00021432151
302	1	0.00021432151
303	1	0.00021432151
304	1	0.00021432151
305	1	0.00021432151
306	1	0.00021432151
307	1	0.00021432151
308	1	0.00021432151
309	1	0.00021432151
310	1	0.00021432151
311	1	0.00021432151
312	1	0.00021432151
313	1	0.00021432151
314	1	0.00021432151
315	1	0.00021432151
316	1	0.00021432151
317	1	0.00021432151
318	1	0.00021432151
319	1	0.00021432151
320	1	0.00021432151
321	1	0.00021432151
322	1	0.00021432151
323	1	0.00021432151
324	1	0.00021432151
325	1	0.00021432151
326	1	0.00021432151
327	1	0.00021432151
328	1	0.00021432151
329	1	0.00021432151
330	1	0.00021432151
331	1	0.00021432151
332	1	0.00021432151
333	1	0.00021432151
334	1	0.00021432151
335	1	0.00021432151
336	1	0.00021432151
337	1	0.00021432151
338	1	0.00021432151
339	1	0.00021432151
340	1	0.00021432151
341	1	0.00021432151
342	1	0.00021432151
343	1	0.00021432151
344	1	0.00021432151
345	1	0.00021432151
346	1	0.00021432151
347	1	0.00021432151
348	1	0.00021432151
349	1	0.00021432151
350	1	0.00021432151
351	1	0.00021432151
352	1	0.00021432151
353	1	0.00021432151
354	1	0.00021432151
355	1	0.00021432151
356	1	0.00021432151
357	1	0.00021432151
358	1	0.00021432151
359	1	0.00021432151
360	1	0.00021432151
361	1	0.00021432151
362	1	0.00021432151
363	1	0.00021432151
364	1	0.00021432151
365	1	0.00021432151
366	1	0.00021432151
367	1	0.00021432151
368	1	0.00021432151
369	1	0.00021432151
370	1	0.00021432151
371	1	0.00021432151
372	1	0.00021432151
373	1	0.00021432151
374	1	0.00021432151
375	1	0.00021432151
376	1	0.00021432151
377	1	0.00021432151
378	1	0.00021432151
379	1	0.00021432151
380	1	0.00021432151
381	1	0.00021432151
382	1	0.00021432151
383	1	0.00021432151
384	1	0.00021432151
385	1	0.00021432151
386	1	0.00021432151
387	1	0.00021432151
388	1	0.00021432151
389	1	0.00021432151
390	1	0.00021432151
391	1	0.00021432151
392	1	0.00021432151
393	1	0.00021432151
394	1	0.00021432151
395	1	0.00021432151
396	1	0.00021432151
397	1	0.00021432151
398	1	0.00021432151
399	1	0.00021432151
400	1	0.00021432151
401	1	0.00021432151
402	1	0.00021432151
403	1	0.00021432151
404	1	0.00021432151
405	1	0.00021432151
406	1	0.00021432151
407	1	0.00021432151
408	1	0.00021432151
409	1	0.00021432151
410	1	0.00021432151
411	1	0.00021432151
412	1	0.00021432151
413	1	0.00021432151
414	1	0.00021432151
415	1	0.00021432151
416	1	0.00021432151
417	1	0.00021432151
418	1	0.00021432151
419	1	0.00021432151
420	1	0.00021432151
421	1	0.00021432151
422	1	0.00021432151
423	1	0.00021432151
424	1	0.00021432151
425	1	0.00021432151
426	1	0.00021432151
427	1	0.00021432151
428	1	0.00021432151
429	1	0.00021432151
430	1	0.00021432151
431	1	0.00021432151
432	1	0.00021432151
433	1	0.00021432151
434	1	0.00021432151
435	1	0.00021432151
436	1	0.00021432151
437	1	0.00021432151
438	1	0.00021432151
439	1	0.00021432151
440	1	0.00021432151
441	1	0.00021432151
442	1	0.00021432151
443	1	0.00021432151
444	1	0.00021432151
445	1	0.00021432151
446	1	0.00021432151
447	1	0.00021432151
448	1	0.00021432151
449	1	0.00021432151
450	1	0.00021432151
451	1	0.00021432151
452	1	0.00021432151
453	1	0.00021432151
454	1	0.00021432151
455	1	0.00021432151
456	1	0.00021432151
457	1	0.00021432151
458	1	0.00021432151
459	1	0.00021432151
460	1	0.00021432151
461	1	0.00021432151
462	1	0.00021432151
463	1	0.00021432151
464	1	0.00021432151
465	1	0.00021432151
466	1	0.00021432151
467	1	0.00021432151
468	1	0.00021432151
469	1	0.00021432151
470	1	0.00021432151
471	1	0.00021432151
472	1	0.00021432151
473	1	0.00021432151
474	1	0.00021432151
475	1	0.00021432151
476	1	0.00021432151
477	1	0.00021432151
478	1	0.00021432151
479	1	0.00021432151
480	1	0.00021432151
481	1	0.00021432151
482	1	0.00021432151
483	1	0.00021432151
484	1	0.00021432151
485	1	0.00021432151
486	1	0.00021432151
487	1	0.00021432151
488	1	0.00021432151
489	1	0.00021432151
490	1	0.00021432151
491	1	0.00021432151
492	1	0.00021432151
493	1	0.00021432151
494	1	0.00021432151
495	1	0.00021432151
496	1	0.00021432151
497	1	0.00021432151
498	1	0.00021432151
499	1	0.00021432151
500	1	0.00021432151
501	1	0.00021432151
502	1	0.00021432151
503	1	0.00021432151
504	1	0.00021432151
505	1	0.00021432151
506	1	0.00021432151
507	1	0.00021432151
508	1	0.00021432151
509	1	0.00021432151
510	1	0.00021432151
511	1	0.00021432151
512	1	0.00021432151
513	1	0.00021432151
514	1	0.00021432151
515	1	0.00021432151
516	1	0.00021432151
517	1	0.00021432151
518	1	0.00021432151
519	1	0.00021432151
520	1	0.00021432151
521	1	0.00021432151
522	1	0.00021432151
523	1	0.00021432151
524	1	0.00021432151
525	1	0.00021432151
526	1	0.00021432151
527	1	0.00021432151
528	1	0.00021432151
529	1	0.00021432151
530	1	0.00021432151
531	1	0.00021432151
532	1	0.00021432151
533	1	0.00021432151
534	1	0.00021432151
535	1	0.00021432151
536	1	0.00021432151
537	1	0.00021432151
538	1	0.00021432151
539	1	0.00021432151
540	1	0.00021432151
541	1	0.00021432151
542	1	0.00021432151
543	1	0.00021432151
544	1	0.00021432151
545	1	0.00021432151
546	1	0.00021432151
547	1	0.00021432151
548	1	0.00021432151
549	1	0.00021432151
550	1	0.00021432151
551	1	0.00021432151
552	1	0.00021432151
553	1	0.00021432151
554	1	0.00021432151
555	1	0.00021432151
556	1	0.00021432151
557	1	0.00021432151
558	1	0.00021432151
559	1	0.00021432151
560	1	0.00021432151
561	1	0.00021432151
562	1	0.00021432151
563	1	0.00021432151
564	1	0.00021432151
565	1	0.00021432151
566	1	0.00021432151
567	1	0.00021432151
568	1	0.00021432151
569	1	0.00021432151
570	1	0.00021432151
571	1	0.00021432151
572	1	0.00021432151
573	1	0.00021432151
574	1	0.00021432151
575	1	0.00021432151
576	1	0.00021432151
577	1	0.00021432151
578	1	0.00021432151
579	1	0.00021432151
580	1	0.00021432151
581	1	0.00021432151
582	1	0.00021432151
583	1	0.00021432151
584	1	0.00021432151
585	1	0.00021432151
586	1	0.00021432151
587	1	0.00021432151
588	1	0.00021432151
589	1	0.00021432151
590	1	0.00021432151
591	1	0.00021432151
592	1	0.00021432151
593	1	0.00021432151
594	1	0.00021432151
595	1	0.00021432151
596	1	0.00021432151
597	1	0.00021432151
598	1	0.00021432151
599	1	0.00021432151
600	1	0.00021432151
601	1	0.00021432151
602	1	0.00021432151
603	1	0.00021432151
604	1	0.00021432151
605	1	0.00021432151
606	1	0.00021432151
607	1	0.00021432151
608	1	0.00021432151
609	1	0.00021432151
610	1	0.00021432151
611	1	0.00021432151
612	1	0.00021432151
613	1	0.00021432151
614	1	0.00021432151
615	1	0.00021432151
616	1	0.00021432151
617	1	0.00021432151
618	1	0.00021432151
619	1	0.00021432151
620	1	0.00021432151
621	1	0.00021432151
622	1	0.00021432151
623	1	0.00021432151
624	1	0.00021432151
625	1	0.00021432151
626	1	0.00021432151
627	1	0.00021432151
628	1	0.00021432151
629	1	0.00021432151
630	1	0.00021432151
631	1	0.00021432151
632	1	0.00021432151
633	1	0.00021432151
634	1	0.00021432151
635	1	0.00021432151
636	1	0.00021432151
637	1	0.00021432151
638	1	0.00021432151
639	1	0.00021432151
640	1	0.00021432151
641	1	0.00021432151
642	1	0.00021432151
643	1	0.00021432151
644	1	0.00021432151
645	1	0.00021432151
646	1	0.00021432151
647	1	0.00021432151
648	1	0.00021432151
649	1	0.00021432151
650	1	0.00021432151
651	1	0.00021432151
652	1	0.00021432151
653	1	0.00021432151
654	1	0.00021432151
655	1	0.00021432151
656	1	0.00021432151
657	1	0.00021432151
658	1	0.00021432151
659	1	0.00021432151
660	1	0.00021432151
661	1	0.00021432151
662	1	0.00021432151
663	1	0.00021432151
664	1	0.00021432151
665	1	0.00021432151
666	1	0.00021432151
667	1	0.00021432151
668	1	0.00021432151
669	1	0.00021432151
670	1	0.00021432151
671	1	0.00021432151
672	1	0.00021432151
673	1	0.00021432151
674	1	0.00021432151
675	1	0.00021432151
676	1	0.00021432151
677	1	0.00021432151
678	1	0.00021432151
679	1	0.00021432151
680	1	0.00021432151
681	1	0.00021432151
682	1	0.00021432151
683	1	0.00021432151
684	1	0.00021432151
685	1	0.00021432151
686	1	0.00021432151
687	1	0.00021432151
688	1	0.00021432151
689	1	0.00021432151
690	1	0.00021432151
691	1	0.00021432151
692	1	0.00021432151
693	1	0.00021432151
694	1	0.00021432151
695	1	0.00021432151
696	1	0.00021432151
697	1	0.00021432151
698	1	0.00021432151
699	1	0.00021432151
700	1	0.00021432151
701	1	0.00021432151
702	1	0.00021432151
703	1	0.00021432151
704	1	0.00021432151
705	1	0.00021432151
706	1	0.00021432151
707	1	0.00021432151
708	1	0.00021432151
709	1	0.00021432151
710	1	0.00021432151
711	1	0.00021432151
712	1	0.00021432151
713	1	0.00021432151
714	1	0.00021432151
715	1	0.00021432151
716	1	0.00021432151
717	1	0.00021432151
718	1	0.00021432151
719	1	0.00021432151
720	1	0.00021432151
721	1	0.00021432151
722	1	0.00021432151
723	1	0.00021432151
724	1	0.00021432151
725	1	0.00021432151
726	1	0.00021432151
727	1	0.00021432151
728	1	0.00021432151
729	1	0.00021432151
730	1	0.00021432151
731	1	0.00021432151
732	1	0.00021432151
733	1	0.00021432151
734	1	0.00021432151
735	1	0.00021432151
736	1	0.00021432151
737	1	0.00021432151
738	1	0.00021432151
739	1	0.00021432151
740	1	0.00021432151
741	1	0.00021432151
742	1	0.00021432151
743	1	0.00021432151
744	1	0.00021432151
745	1	0.00021432151
746	1	0.00021432151
747	1	0.00021432151
748	1	0.00021432151
749	1	0.00021432151
750	1	0.00021432151
751	1	0.00021432151
752	1	0.00021432151
753	1	0.00021432151
754	1	0.00021432151
755	1	0.00021432151
756	1	0.00021432151
757	1	0.00021432151
758	1	0.00021432151
759	1	0.00021432151
760	1	0.00021432151
761	1	0.00021432151
762	1	0.00021432151
763	1	0.00021432151
764	1	0.00021432151
765	1	0.00021432151
766	1	0.00021432151
767	1	0.00021432151
768	1	0.00021432151
769	1	0.00021432151
770	1	0.00021432151
771	1	0.00021432151
772	1	0.00021432151
773	1	0.00021432151
774	1	0.00021432151
775	1	0.00021432151
776	1	0.00021432151
777	1	0.00021432151
778	1	0.00021432151
779	1	0.00021432151
780	1	0.00021432151
781	1	0.00021432151
782	1	0.00021432151
783	1	0.00021432151
784	1	0.00021432151
785	1	0.00021432151
786	1	0.00021432151
787	1	0.00021432151
788	1	0.00021432151
789	1	0.00021432151
790	1	0.00021432151
791	1	0.00021432151
792	1	0.00021432151
793	1	0.00021432151
794	1	0.00021432151
795	1	0.00021432151
796	1	0.00021432151
797	1	0.00021432151
798	1	0.00021432151
799	1	0.00021432151
800	1	0.00021432151
801	1	0.00021432151
802	1	0.00021432151
803	1	0.00021432151
804	1	0.00021432151
805	1	0.00021432151
806	1	0.00021432151
807	1	0.00021432151
808	1	0.00021432151
809	1	0.00021432151
810	1	0.00021432151
811	1	0.00021432151
812	1	0.00021432151
813	1	0.00021432151
814	1	0.00021432151
815	1	0.00021432151
816	1	0.00021432151
817	1	0.00021432151
818	1	0.00021432151
819	1	0.00021432151
820	1	0.00021432151
821	1	0.00021432151
822	1	0.00021432151
823	1	0.00021432151
824	1	0.00021432151
825	1	0.00021432151
826	1	0.00021432151
827	1	0.00021432151
828	1	0.00021432151
829	1	0.00021432151
830	1	0.00021432151
831	1	0.00021432151
832	1	0.00021432151
833	1	0.00021432151
834	1	0.00021432151
835	1	0.00021432151
836	1	0.00021432151
837	1	0.00021432151
838	1	0.00021432151
839	1	0.00021432151
840	1	0.00021432151
841	1	0.00021432151
842	1	0.00021432151
843	1	0.00021432151
844	1	0.00021432151
845	1	0.00021432151
846	1	0.00021432151
847	1	0.00021432151
848	1	0.00021432151
849	1	0.00021432151
850	1	0.00021432151
851	1	0.00021432151
852	1	0.00021432151
853	1	0.00021432151
854	1	0.00021432151
855	1	0.00021432151
856	1	0.00021432151
857	1	0.00021432151
858	1	0.00021432151
859	1	0.00021432151
860	1	0.00021432151
861	1	0.00021432151
862	1	0.00021432151
863	1	0.00021432151
864	1	0.00021432151
865	1	0.00021432151
866	1	0.00021432151
867	1	0.00021432151
868	1	0.00021432151
869	1	0.00021432151
870	1	0.00021432151
871	1	0.00021432151
872	1	0.00021432151
873	1	0.00021432151
874	1	0.00021432151
875	1	0.00021432151
876	1	0.00021432151
877	1	0.00021432151
878	1	0.00021432151
879	1	0.00021432151
880	1	0.00021432151
881	1	0.00021432151
882	1	0.00021432151
883	1	0.00021432151
884	1	0.00021432151
885	1	0.00021432151
886	1	0.00021432151
887	1	0.00021432151
888	1	0.00021432151
889	1	0.00021432151
890	1	0.00021432151
891	1	0.00021432151
892	1	0.00021432151
893	1	0.00021432151
894	1	0.00021432151
895	1	0.00021432151
896	1	0.00021432151
897	1	0.00021432151
898	1	0.00021432151
899	1	0.00021432151
900	1	0.00021432151
901	1	0.00021432151
902	1	0.00021432151
903	1	0.00021432151
904	1	0.00021432151
905	1	0.00021432151
906	1	0.00021432151
907	1	0.00021432151
908	1	0.00021432151
909	1	0.00021432151
910	1	0.00021432151
911	1	0.00021432151
912	1	0.00021432151
913	1	0.00021432151
914	1	0.00021432151
915	1	0.00021432151
916	1	0.00021432151
917	1	0.00021432151
918	1	0.00021432151
919	1	0.00021432151
920	1	0.00021432151
921	1	0.00021432151
922	1	0.00021432151
923	1	0.00021432151
924	1	0.00021432151
925	1	0.00021432151
926	1	0.00021432151
927	1	0.00021432151
928	1	0.00021432151
929	1	0.00021432151
930	1	0.00021432151
931	1	0.00021432151
932	1	0.00021432151
933	1	0.00021432151
934	1	0.00021432151
935	1	0.00021432151
936	1	0.00021432151
937	1	0.00021432151
938	1	0.00021432151
939	1	0.00021432151
940	1	0.00021432151
941	1	0.00021432151
942	1	0.00021432151
943	1	0.00021432151
944	1	0.00021432151
945	1	0.00021432151
946	1	0.00021432151
947	1	0.00021432151
948	1	0.00021432151
949	1	0.00021432151
950	1	0.00021432151
951	1	0.00021432151
952	1	0.00021432151
953	1	0.00021432151
954	1	0.00021432151
955	1	0.00021432151
956	1	0.00021432151
957	1	0.00021432151
958	1	0.00021432151
959	1	0.00021432151
960	1	0.00021432151
961	1	0.00021432151
962	1	0.00021432151
963	1	0.00021432151
964	1	0.00021432151
965	1	0.00021432151
966	1	0.00021432151
967	1	0.00021432151
968	1	0.00021432151
969	1	0.00021432151
970	1	0.00021432151
971	1	0.00021432151
972	1	0.00021432151
973	1	0.00021432151
974	1	0.00021432151
975	1	0.00021432151
976	1	0.00021432151
977	1	0.00021432151
978	1	0.00021432151
979	1	0.00021432151
980	1	0.00021432151
981	1	0.00021432151
982	1	0.00021432151
983	1	0.00021432151
984	1	0.00021432151
985	1	0.00021432151
986	1	0.00021432151
987	1	0.00021432151
988	1	0.00021432151
989	1	0.00021432151
990	1	0.00021432151
991	1	0.00021432151
992	1	0.00021432151
993	1	0.00021432151
994	1	0.00021432151
995	1	0.00021432151
996	1	0.00021432151
997	1	0.00021432151
998	1	0.00021432151
999	1	0.00021432151
